Fábrica_UF,CD_UF,Cliente_UF,ICMS_Fábrica_CD_Tipo,ICMS_Fábrica_CD_Aliq,ICMS_CD_Cliente_Tipo,ICMS_CD_Cliente_Aliq_Origem,ICMS_Interno_Cliente,DIFAL_Aliq,Observações
RJ,ES,PE,Interestadual,7%,Interestadual,7%,20%,13%,CD ES para cliente PE (Nordeste): 7% origem + 13% DIFAL
RJ,ES,PI,Interestadual,7%,Interestadual,7%,20%,13%,CD ES para cliente PI (Nordeste): 7% origem + 13% DIFAL
RJ,ES,RN,Interestadual,7%,Interestadual,7%,20%,13%,CD ES para cliente RN (Nordeste): 7% origem + 13% DIFAL
RJ,ES,RS,Interestadual,7%,Interestadual,12%,19%,7%,CD ES para cliente RS (Sul): 12% origem + 7% DIFAL
RJ,ES,RJ,Interestadual,7%,Interestadual,7%,20%,13%,CD ES para cliente RJ (Sudeste): 7% origem + 13% DIFAL
RJ,ES,RO,Interestadual,7%,Interestadual,7%,20%,13%,CD ES para cliente RO (Norte): 7% origem + 13% DIFAL
RJ,ES,RR,Interestadual,7%,Interestadual,7%,20%,13%,CD ES para cliente RR (Norte): 7% origem + 13% DIFAL
RJ,ES,SC,Interestadual,7%,Interestadual,12%,19%,7%,CD ES para cliente SC (Sul): 12% origem + 7% DIFAL
RJ,ES,SP,Interestadual,7%,Interestadual,12%,18%,6%,CD ES para cliente SP (Sudeste): 12% origem + 6% DIFAL
RJ,ES,SE,Interestadual,7%,Interestadual,7%,20%,13%,CD ES para cliente SE (Nordeste): 7% origem + 13% DIFAL
RJ,ES,TO,Interestadual,7%,Interestadual,7%,20%,13%,CD ES para cliente TO (Norte): 7% origem + 13% DIFAL
